t_s,hip_deg,hip_vel_dps,knee_deg,knee_vel_dps,ankle_deg,ankle_vel_dps,foot_strike,mid_swing,toe_off,steady_state
6.28,-1.60201,-91.7305,5.29987,-36.3908,-8.40158,-45.2473,0,0,0,1
6.29,-2.50028,-87.7773,4.97209,-29.3721,-8.83548,-41.3747,0,0,0,1
6.3,-3.35755,-83.5376,4.71243,-22.9331,-9.22907,-37.0097,0,0,0,1
6.31,-4.17103,-79.0254,4.51343,-16.9469,-9.57568,-31.4935,0,0,0,1
6.32,-4.93806,-74.2552,4.37349,-10.6999,-9.85894,-23.9646,0,0,0,1
6.33,-5.65614,-69.2427,4.29943,-3.71782,-10.055,-14.2833,0,0,0,1
6.34,-6.32292,-64.0042,4.29913,3.65843,-10.1446,-3.49366,0,0,0,1
6.35,-6.93622,-58.5568,4.3726,10.6408,-10.1248,6.90309,0,0,0,1
6.36,-7.49405,-52.9183,4.51195,16.889,-10.0065,16.2571,0,0,0,1
6.37,-7.99459,-47.1072,4.71038,22.8811,-9.7997,25.2363,0,0,0,1
6.38,-8.4362,-41.1423,4.96957,29.3497,-9.50182,34.9091,0,0,0,1
6.39,-8.81743,-35.0432,5.29737,36.4935,-9.10152,45.4994,0,0,0,1
6.4,-9.13706,-28.8298,5.69944,43.9383,-8.59183,56.2399,0,0,0,1
6.41,-9.39403,-22.5224,6.17614,51.5381,-7.97672,66.4773,0,0,0,1
6.42,-9.58751,-16.1415,6.7302,60.0535,-7.26228,76.7151,0,0,0,1
6.43,-9.71686,-9.70799,7.37721,70.7237,-6.44242,88.2685,0,0,0,1
6.44,-9.78167,-3.24289,8.14468,83.9726,-5.49692,101.755,0,0,0,1
6.45,-9.78172,3.23272,9.05666,98.725,-4.40733,116.087,0,0,0,1
6.46,-9.71701,9.69774,10.1192,113.405,-3.17518,129.21,0,0,0,1
6.47,-9.58776,16.1311,11.3248,127.722,-1.82313,139.84,0,0,0,1
6.48,-9.39439,22.5117,12.6736,143.14,-0.378388,148.311,0,0,0,1
6.49,-9.13753,28.8189,14.1875,161.225,1.1431,155.749,0,0,0,1
6.5,-8.81801,35.0322,15.8981,181.546,2.73659,162.552,0,0,0,1
6.51,-8.43688,41.1311,17.8185,201.414,4.39413,167.548,0,0,0,1
6.52,-7.99539,47.0958,19.9264,217.801,6.08754,168.203,0,0,0,1
6.53,-7.49497,52.9069,22.1745,229.434,7.75818,161.565,0,0,0,1
6.54,-6.93725,58.5454,24.5151,237.134,9.31885,145.794,0,0,0,1
6.55,-6.32406,63.993,26.9172,242.49,10.6741,121.816,0,0,0,1
6.56,-5.65739,69.2319,29.3649,246.452,11.7552,93.577,0,0,0,1
6.57,-4.93942,74.2449,31.8462,248.945,12.5456,65.6598,0,0,0,1
6.58,-4.17249,79.0158,34.3438,249.348,13.0684,39.8577,0,0,1,1
6.59,-3.35911,83.5289,36.8332,247.148,13.3427,14.2369,0,0,0,1
6.6,-2.50191,87.7696,39.2868,242.394,13.3531,-14.0045,0,0,0,1
6.61,-1.60371,91.724,41.681,235.767,13.0627,-44.7526,0,0,0,1
6.62,-0.667433,95.3792,44.0021,228.086,12.458,-74.1507,0,0,0,1
6.63,0.303871,98.7233,46.2428,219.373,11.5796,-97.3166,0,0,0,1
6.64,1.30703,101.745,48.3896,208.345,10.5117,-111.624,0,0,0,1
6.65,2.33878,104.436,50.4097,193.282,9.34716,-117.694,0,0,0,1
6.66,3.39574,106.785,52.2552,173.884,8.15784,-118.089,0,0,0,1
6.67,4.47448,108.786,53.8873,152.169,6.98538,-115.5,0,0,0,1
6.68,5.57147,110.432,55.2986,130.981,5.84785,-111.597,0,0,0,1
6.69,6.68313,111.718,56.507,111.352,4.75343,-106.716,0,0,0,1
6.7,7.80583,112.64,57.5256,91.6655,3.71354,-100.276,0,0,0,1
6.71,8.93593,113.194,58.3403,69.6933,2.7479,-91.7897,0,0,0,1
6.72,10.0697,113.379,58.9195,45.276,1.87774,-81.7442,0,0,0,1
6.73,11.2035,113.194,59.2458,20.5582,1.11302,-71.5481,0,0,0,1
6.74,12.3336,112.64,59.3306,-2.54363,0.44678,-62.4943,0,0,0,1
6.75,13.4563,111.719,59.1949,-24.7523,-0.136866,-54.7797,0,0,0,1
6.76,14.568,110.433,58.8356,-48.8066,-0.648814,-47.6096,0,0,0,1
6.77,15.665,108.786,58.2188,-76.2925,-1.08906,-40.2289,0,0,0,1
6.78,16.7437,106.785,57.3098,-105.51,-1.45339,-32.714,0,0,0,1
6.79,17.8007,104.436,56.1086,-132.988,-1.74334,-25.6939,0,0,0,1
6.8,18.8324,101.746,54.65,-157.028,-1.96727,-19.4407,0,0,0,1
6.81,19.8356,98.7236,52.968,-179.211,-2.13215,-13.4616,0,0,0,1
6.82,20.8069,95.3795,51.0658,-202.245,-2.2365,-7.05677,0,0,0,1
6.83,21.7432,91.7244,48.9231,-226.745,-2.27329,-0.170349,0,0,0,1
6.84,22.6414,87.77,46.5309,-250.489,-2.23991,6.41305,0,0,0,1
6.85,23.4986,83.5293,43.9133,-270.687,-2.14503,11.6819,0,0,0,1
6.86,24.312,79.0162,41.1171,-286.548,-2.00627,15.1325,0,0,0,1
6.87,25.0789,74.2454,38.1824,-299.497,-1.84238,16.9593,0,0,0,1
6.88,25.7969,69.2324,35.1272,-311.182,-1.66708,17.709,0,0,0,1
6.89,26.4635,63.9935,31.9587,-321.608,-1.4882,17.8435,0,0,0,1
6.9,27.0767,58.546,28.695,-329.294,-1.31021,17.5226,0,0,0,1
6.91,27.6345,52.9074,25.3728,-333.594,-1.13774,16.6211,0,0,0,1
6.92,28.1349,47.0963,22.0231,-337.964,-0.977791,14.9073,0,0,0,1
6.93,28.5764,41.1316,18.6136,-350.846,-0.839597,12.3295,0,0,0,1
6.94,28.9575,35.0328,15.0062,-377.385,-0.731202,9.28483,0,0,0,1
6.95,29.277,28.8195,11.0659,-399.587,-0.653901,6.69177,0,1,0,1
6.96,29.5339,22.5123,7.01449,-365.002,-0.597366,5.80996,0,0,0,1
6.97,29.7273,16.1317,3.76582,-220.392,-0.537702,7.87107,0,0,0,1
6.98,29.8565,9.69837,2.60664,15.4762,-0.439945,13.526,0,0,0,1
6.99,29.9213,3.23336,4.07535,225.785,-0.267182,22.2466,0,0,0,1
7,29.9212,-3.24224,7.12235,284.89,0.00498695,32.1993,1,0,0,1
7.01,29.8564,-9.70733,9.77316,181.951,0.376805,40.9478,0,0,0,1
7.02,29.7271,-16.1408,10.7614,27.9976,0.823943,46.6185,0,0,0,1
7.03,29.5336,-22.5217,10.3331,-60.1106,1.30918,48.6698,0,0,0,1
7.04,29.2766,-28.8291,9.55915,-54.1426,1.79734,47.7399,0,0,0,1
7.05,28.957,-35.0425,9.25026,0.90672,2.26397,44.9554,0,0,0,1
7.06,28.5758,-41.1416,9.57728,54.4353,2.69645,41.2648,0,0,0,1
7.07,28.1342,-47.1065,10.339,85.9318,3.08927,36.9392,0,0,0,1
7.08,27.6337,-52.9176,11.2959,97.8879,3.43523,31.4309,0,0,0,1
7.09,27.0758,-58.5561,12.2967,98.4902,3.71789,23.9129,0,0,0,1
7.1,26.4625,-64.0034,13.2657,93.6142,3.91349,14.2729,0,0,0,1
7.11,25.7958,-69.242,14.169,86.4428,4.00335,3.62372,0,0,0,1
7.12,25.0777,-74.2545,14.9946,78.4194,3.98596,-6.37424,0,0,0,1
7.13,24.3107,-79.0246,15.7374,69.4403,3.87586,-14.8046,0,0,0,1
7.14,23.4972,-83.5369,16.3834,58.2737,3.68987,-22.0445,0,0,0,1
7.15,22.6399,-87.7765,16.9029,43.9458,3.43497,-29.0342,0,0,0,1
7.16,21.7417,-91.7297,17.2623,27.1615,3.10918,-36.1423,0,0,0,1
7.17,20.8053,-95.3836,17.4461,10.2267,2.71212,-42.7994,0,0,0,1
7.18,19.834,-98.7263,17.4668,-4.66668,2.2532,-48.0945,0,0,0,1
7.19,18.8308,-101.747,17.3528,-17.0947,1.75023,-51.5586,0,0,0,1
7.2,17.7991,-104.436,17.1249,-28.2875,1.22202,-53.4012,0,0,0,1
7.21,16.7421,-106.784,16.787,-39.4748,0.682211,-54.194,0,0,0,1
7.22,15.6634,-108.784,16.3354,-50.5375,0.138143,-54.4691,0,0,0,1
7.23,14.5664,-110.429,15.7763,-60.2938,-0.407171,-54.546,0,0,0,1
7.24,13.4548,-111.714,15.1296,-67.8381,-0.952776,-54.5633,0,0,0,1
7.25,12.3321,-112.635,14.4195,-73.3515,-1.49844,-54.5664,0,0,0,1
7.26,11.2021,-113.189,13.6625,-77.6877,-2.0441,-54.5669,0,0,0,1
7.27,10.0684,-113.373,12.8657,-81.4362,-2.58978,-54.5672,0,0,0,1
7.28,8.93464,-113.188,12.0338,-84.4326,-3.13545,-54.5674,0,0,0,1
7.29,7.80461,-112.635,11.1771,-85.942,-3.68112,-54.5674,0,0,0,1
7.3,6.68195,-111.714,10.315,-85.1526,-4.2268,-54.5661,0,0,0,1
7.31,5.57034,-110.428,9.47404,-81.6692,-4.77244,-54.5576,0,0,0,1
7.32,4.47339,-108.783,8.68159,-75.8761,-5.31795,-54.5194,0,0,0,1
7.33,3.39468,-106.783,7.95652,-68.9127,-5.86283,-54.3821,0,0,0,1
7.34,2.33773,-104.435,7.30333,-62.0462,-6.40559,-53.986,0,0,0,1
7.35,1.30599,-101.746,6.71559,-55.8256,-6.94255,-53.0646,0,0,0,1
7.36,0.302818,-98.7248,6.18682,-49.8445,-7.46688,-51.3289,0,0,0,1
7.37,-0.668509,-95.382,5.7187,-43.4066,-7.96913,-48.6603,0,0,0,1
7.38,-1.60482,-91.7279,5.31869,-36.3881,-8.44009,-45.2391,0,0,0,1
7.39,-2.50307,-87.7746,4.99094,-29.3695,-8.87391,-41.3665,0,0,0,1
7.4,-3.36031,-83.5348,4.7313,-22.9307,-9.26742,-37.0016,0,0,0,1
7.41,-4.17376,-79.0224,4.53232,-16.9446,-9.61394,-31.4855,0,0,0,1
7.42,-4.94076,-74.252,4.39241,-10.6977,-9.89713,-23.9566,0,0,0,1
7.43,-5.6588,-69.2394,4.31837,-3.71575,-10.0931,-14.2754,0,0,0,1
7.44,-6.32555,-64.0007,4.31809,3.66039,-10.1826,-3.48577,0,0,0,1
7.45,-6.93882,-58.5532,4.39158,10.6427,-10.1628,6.91092,0,0,0,1
7.46,-7.49661,-52.9146,4.53095,16.8907,-10.0444,16.2649,0,0,0,1
7.47,-7.99711,-47.1032,4.72939,22.8827,-9.83749,25.244,0,0,0,1
7.48,-8.43868,-41.1382,4.9886,29.3512,-9.53954,34.9167,0,0,0,1
7.49,-8.81987,-35.039,5.31642,36.4949,-9.13916,45.507,0,0,0,1
7.5,-9.13946,-28.8255,5.7185,43.9396,-8.6294,56.2475,0,0,0,1
7.51,-9.39638,-22.5179,6.19521,51.5393,-8.01421,66.4848,0,0,0,1
7.52,-9.58981,-16.1368,6.74928,60.0546,-7.2997,76.7225,0,0,0,1
7.53,-9.71912,-9.70321,7.3963,70.7247,-6.47976,88.2759,0,0,0,1
7.54,-9.78388,-3.23797,8.16378,83.9735,-5.53418,101.762,0,0,0,1
7.55,-9.78388,3.23779,9.07577,98.7257,-4.44452,116.094,0,0,0,1
7.56,-9.71912,9.70295,10.1383,113.406,-3.2123,129.217,0,0,0,1
7.57,-9.58982,16.1364,11.3439,127.723,-1.86017,139.847,0,0,0,1
7.58,-9.39639,22.5172,12.6927,143.14,-0.415364,148.318,0,0,0,1
7.59,-9.13947,28.8246,14.2067,161.225,1.10619,155.756,0,0,0,1
7.6,-8.8199,35.038,15.9173,181.546,2.69976,162.559,0,0,0,1
7.61,-8.43872,41.137,17.8376,201.414,4.35736,167.554,0,0,0,1
7.62,-7.99716,47.1019,19.9455,217.801,6.05085,168.21,0,0,0,1
7.63,-7.49668,52.9131,22.1936,229.434,7.72155,161.572,0,0,0,1
7.64,-6.9389,58.5518,24.5342,237.134,9.28229,145.8,0,0,0,1
7.65,-6.32564,63.9995,26.9363,242.49,10.6376,121.823,0,0,0,1
7.66,-5.65891,69.2385,29.384,246.451,11.7187,93.5836,0,0,0,1
7.67,-4.94087,74.2517,31.8653,248.945,12.5092,65.6664,0,0,0,1
7.68,-4.17387,79.0227,34.3629,249.348,13.0321,39.8642,0,0,1,1
7.69,-3.36042,83.536,36.8523,247.148,13.3065,14.2434,0,0,0,1
7.7,-2.50316,87.7768,39.3059,242.393,13.3169,-13.9981,0,0,0,1
7.71,-1.60488,91.7313,41.7001,235.766,13.0266,-44.7462,0,0,0,1
7.72,-0.668529,95.3866,44.0212,228.085,12.422,-74.1444,0,0,0,1
7.73,0.302851,98.7309,46.2619,219.372,11.5437,-97.3103,0,0,0,1
7.74,1.30609,101.753,48.4086,208.344,10.4758,-111.618,0,0,0,1
7.75,2.33791,104.443,50.4287,193.281,9.31131,-117.688,0,0,0,1
7.76,3.39496,106.793,52.2742,173.883,8.12205,-118.083,0,0,0,1
7.77,4.47377,108.794,53.9064,152.168,6.94965,-115.493,0,0,0,1
7.78,5.57084,110.441,55.3176,130.979,5.81218,-111.591,0,0,0,1
7.79,6.68258,111.727,56.526,111.351,4.71782,-106.71,0,0,0,1
7.8,7.80538,112.649,57.5446,91.664,3.67799,-100.27,0,0,0,1
7.81,8.93556,113.203,58.3593,69.6917,2.71241,-91.7839,0,0,0,1
7.82,10.0694,113.388,58.9385,45.2743,1.84231,-81.7384,0,0,0,1
7.83,11.2033,113.203,59.2647,20.5565,1.07765,-71.5424,0,0,0,1
7.84,12.3335,112.649,59.3496,-2.54549,0.411463,-62.4886,0,0,0,1
7.85,13.4563,111.728,59.2138,-24.7542,-0.172126,-54.7741,0,0,0,1
7.86,14.5681,110.442,58.8545,-48.8086,-0.684019,-47.604,0,0,0,1
7.87,15.6651,108.796,58.2377,-76.2946,-1.12421,-40.2234,0,0,0,1
7.88,16.744,106.795,57.3286,-105.512,-1.48849,-32.7086,0,0,0,1
7.89,17.801,104.445,56.1274,-132.99,-1.77838,-25.6885,0,0,0,1
7.9,18.8329,101.755,54.6688,-157.03,-2.00226,-19.4354,0,0,0,1
7.91,19.8361,98.7335,52.9868,-179.213,-2.16709,-13.4563,0,0,0,1
7.92,20.8075,95.3896,51.0845,-202.248,-2.27138,-7.05158,0,0,0,1
7.93,21.7439,91.7345,48.9419,-226.748,-2.30812,-0.165215,0,0,0,1
7.94,22.6422,87.7803,46.5496,-250.492,-2.27469,6.41815,0,0,0,1
7.95,23.4995,83.5398,43.932,-270.69,-2.17975,11.687,0,0,0,1
7.96,24.313,79.0268,41.1358,-286.551,-2.04095,15.1375,0,0,0,1
7.97,25.0801,74.2561,38.201,-299.5,-1.877,16.9644,0,0,0,1
7.98,25.7982,69.2432,35.1458,-311.185,-1.70166,17.7141,0,0,0,1
7.99,26.4649,64.0045,31.9773,-321.612,-1.52272,17.8485,0,0,0,1
8,27.0782,58.557,28.7136,-329.298,-1.34469,17.5276,0,0,0,1
8.01,27.6361,52.9186,25.3913,-333.598,-1.17217,16.6261,0,0,0,1
8.02,28.1366,47.1076,22.0416,-337.967,-1.01217,14.9123,0,0,0,1
8.03,28.5782,41.1431,18.632,-350.85,-0.873922,12.3346,0,0,0,1
8.04,28.9595,35.0443,15.0246,-377.389,-0.765475,9.28997,0,0,0,1
8.05,29.2791,28.8312,11.0842,-399.591,-0.688122,6.69698,0,1,0,1
8.06,29.5361,22.5241,7.0328,-365.006,-0.631535,5.81521,0,0,0,1
8.07,29.7296,16.1436,3.78409,-220.397,-0.571818,7.87633,0,0,0,1
8.08,29.859,9.7104,2.62487,15.472,-0.474009,13.5312,0,0,0,1
8.09,29.9238,3.24551,4.09353,225.781,-0.301194,22.2518,0,0,0,1
8.1,29.9239,-3.22998,7.14049,284.886,-0.0289721,32.2046,1,0,0,1
8.11,29.8592,-9.69495,9.79126,181.946,0.342898,40.953,0,0,0,1
8.12,29.73,-16.1283,10.7794,27.9932,0.790089,46.6238,0,0,0,1
8.13,29.5366,-22.5091,10.3511,-60.1151,1.27537,48.6751,0,0,0,1
8.14,29.2798,-28.8164,9.57711,-54.1472,1.76359,47.7452,0,0,0,1
8.15,28.9603,-35.0297,9.26818,0.902117,2.23028,44.9607,0,0,0,1
8.16,28.5792,-41.1286,9.59515,54.4306,2.6628,41.2701,0,0,0,1
8.17,28.1377,-47.0934,10.3568,85.9271,3.05568,36.9445,0,0,0,1
8.18,27.6373,-52.9044,11.3137,97.8831,3.40169,31.4363,0,0,0,1
8.19,27.0797,-58.5428,12.3144,98.4854,3.68441,23.9182,0,0,0,1
8.2,26.4665,-63.99,13.2834,93.6093,3.88006,14.2783,0,0,0,1
8.21,25.7998,-69.2284,14.1866,86.4379,3.96997,3.62913,0,0,0,1
8.22,25.0819,-74.2408,15.0122,78.4145,3.95264,-6.36882,0,0,0,1
8.23,24.315,-79.0109,15.7549,69.4353,3.84259,-14.7992,0,0,0,1
8.24,23.5017,-83.523,16.4009,58.2686,3.65666,-22.0391,0,0,0,1
8.25,22.6446,-87.7625,16.9203,43.9407,3.40181,-29.0288,0,0,0,1
8.26,21.7464,-91.7156,17.2797,27.1564,3.07608,-36.1369,0,0,0,1
8.27,20.8103,-95.3694,17.4634,10.2216,2.67908,-42.794,0,0,0,1
8.28,19.8391,-98.712,17.4841,-4.67184,2.2202,-48.0891,0,0,0,1
8.29,18.836,-101.733,17.37,-17.0999,1.71729,-51.5533,0,0,0,1
8.3,17.8044,-104.421,17.1421,-28.2927,1.18913,-53.3959,0,0,0,1
8.31,16.7476,-106.769,16.8041,-39.48,0.649376,-54.1887,0,0,0,1
8.32,15.669,-108.769,16.3525,-50.5427,0.10536,-54.4639,0,0,0,1
8.33,14.5722,-110.414,15.7933,-60.2989,-0.439901,-54.5408,0,0,0,1
8.34,13.4607,-111.699,15.1465,-67.8433,-0.985455,-54.5581,0,0,0,1
8.35,12.3382,-112.62,14.4364,-73.3566,-1.53106,-54.5613,0,0,0,1
8.36,11.2083,-113.173,13.6794,-77.6928,-2.07668,-54.5619,0,0,0,1
8.37,10.0748,-113.358,12.8826,-81.4414,-2.6223,-54.5621,0,0,0,1
8.38,8.94119,-113.173,12.0506,-84.4377,-3.16792,-54.5624,0,0,0,1
8.39,7.8113,-112.619,11.1938,-85.9472,-3.71355,-54.5624,0,0,0,1
8.4,6.6888,-111.698,10.3316,-85.1578,-4.25917,-54.5611,0,0,0,1
8.41,5.57734,-110.413,9.49065,-81.6743,-4.80477,-54.5526,0,0,0,1
8.42,4.48055,-108.767,8.69815,-75.8813,-5.35022,-54.5144,0,0,0,1
8.43,3.402,-106.767,7.97302,-68.9179,-5.89506,-54.3771,0,0,0,1
8.44,2.34521,-104.419,7.31979,-62.0515,-6.43777,-53.981,0,0,0,1
8.45,1.31363,-101.73,6.732,-55.8308,-6.97468,-53.0596,0,0,0,1
8.46,0.310622,-98.7087,6.20317,-49.8498,-7.49896,-51.3239,0,0,0,1
8.47,-0.660542,-95.3657,5.735,-43.4119,-8.00116,-48.6553,0,0,0,1
8.48,-1.59669,-91.7116,5.33494,-36.3935,-8.47206,-45.234,0,0,0,1
8.49,-2.49477,-87.7581,5.00713,-29.3749,-8.90584,-41.3614,0,0,0,1
8.5,-3.35185,-83.5182,4.74744,-22.9361,-9.29929,-36.9965,0,0,0,1
8.51,-4.16514,-79.0057,4.54841,-16.9501,-9.64577,-31.4804,0,0,0,1
8.52,-4.93197,-74.2353,4.40844,-10.7032,-9.9289,-23.9514,0,0,0,1
8.53,-5.64984,-69.2225,4.33434,-3.7212,-10.1248,-14.2703,0,0,0,1
8.54,-6.31642,-63.9838,4.33401,3.65491,-10.2143,-3.48062,0,0,0,1
8.55,-6.92952,-58.5361,4.40744,10.6372,-10.1944,6.91609,0,0,0,1
8.56,-7.48714,-52.8974,4.54676,16.8852,-10.076,16.2701,0,0,0,1
8.57,-7.98747,-47.086,4.74515,22.8772,-9.86901,25.2492,0,0,0,1
8.58,-8.42886,-41.1209,5.0043,29.3457,-9.571,34.922,0,0,0,1
8.59,-8.80988,-35.0216,5.33206,36.4893,-9.17057,45.5123,0,0,0,1
8.6,-9.12929,-28.808,5.73409,43.934,-8.66075,56.2528,0,0,0,1
8.61,-9.38604,-22.5003,6.21074,51.5337,-8.04551,66.4901,0,0,0,1
8.62,-9.5793,-16.1192,6.76476,60.049,-7.33095,76.7279,0,0,0,1
8.63,-9.70843,-9.68542,7.41172,70.7191,-6.51096,88.2813,0,0,0,1
8.64,-9.77301,-3.22009,8.17914,83.9678,-5.56532,101.767,0,0,0,1
8.65,-9.77283,3.25575,9.09108,98.7201,-4.47561,116.099,0,0,0,1
8.66,-9.70789,9.721,10.1535,113.4,-3.24334,129.223,0,0,0,1
8.67,-9.57841,16.1546,11.3591,127.717,-1.89115,139.852,0,0,0,1
8.68,-9.3848,22.5355,12.7079,143.134,-0.44629,148.324,0,0,0,1
8.69,-9.1277,28.8429,14.2218,161.22,1.07532,155.762,0,0,0,1
8.7,-8.80794,35.0564,15.9323,181.54,2.66894,162.564,0,0,0,1
8.71,-8.42657,41.1555,17.8526,201.409,4.3266,167.56,0,0,0,1
8.72,-7.98483,47.1204,19.9605,217.796,6.02014,168.215,0,0,0,1
8.73,-7.48416,52.9318,22.2085,229.429,7.69091,161.578,0,0,0,1
8.74,-6.9262,58.5705,24.549,237.128,9.2517,145.806,0,0,0,1
8.75,-6.31275,64.0184,26.9511,242.484,10.607,121.828,0,0,0,1
8.76,-5.64583,69.2574,29.3987,246.446,11.6883,93.5893,0,0,0,1
8.77,-4.9276,74.2707,31.88,248.939,12.4788,65.6721,0,0,0,1
8.78,-4.16042,79.0418,34.3775,249.342,13.0017,39.8699,0,0,1,1
8.79,-3.34677,83.5551,36.8668,247.142,13.2762,14.2491,0,0,0,1
8.8,-2.48931,87.796,39.3203,242.387,13.2867,-13.9923,0,0,0,1
8.81,-1.59085,91.7507,41.7145,235.76,12.9964,-44.7404,0,0,0,1
8.82,-0.6543,95.4061,44.0355,228.079,12.3919,-74.1385,0,0,0,1
8.83,0.317274,98.7504,46.2761,219.367,11.5136,-97.3044,0,0,0,1
8.84,1.32071,101.773,48.4229,208.338,10.4458,-111.612,0,0,0,1
8.85,2.35273,104.463,50.4429,193.275,9.28135,-117.682,0,0,0,1
8.86,3.40997,106.813,52.2884,173.877,8.09216,-118.077,0,0,0,1
8.87,4.48898,108.814,53.9204,152.162,6.91982,-115.487,0,0,0,1
8.88,5.58625,110.461,55.3316,130.974,5.78241,-111.585,0,0,0,1
8.89,6.69819,111.747,56.5399,111.345,4.68812,-106.704,0,0,0,1
8.9,7.82118,112.669,57.5585,91.6583,3.64834,-100.264,0,0,0,1
8.91,8.95156,113.223,58.3731,69.686,2.68283,-91.7779,0,0,0,1
8.92,10.0856,113.408,58.9522,45.2686,1.81278,-81.7325,0,0,0,1
8.93,11.2197,113.223,59.2784,20.5508,1.04818,-71.5365,0,0,0,1
8.94,12.3501,112.67,59.3632,-2.55113,0.382053,-62.4828,0,0,0,1
8.95,13.4731,111.748,59.2274,-24.7599,-0.201478,-54.7683,0,0,0,1
8.96,14.5851,110.462,58.868,-48.8143,-0.713313,-47.5983,0,0,0,1
8.97,15.6824,108.816,58.2511,-76.3002,-1.15344,-40.2177,0,0,0,1
8.98,16.7614,106.815,57.342,-105.518,-1.51767,-32.703,0,0,0,1
8.99,17.8187,104.466,56.1408,-132.996,-1.8075,-25.683,0,0,0,1
9,18.8507,101.776,54.6821,-157.036,-2.03133,-19.4299,0,0,0,1
9.01,19.8542,98.7544,53.0001,-179.219,-2.1961,-13.4509,0,0,0,1
9.02,20.8258,95.4105,51.0978,-202.253,-2.30035,-7.04616,0,0,0,1
9.03,21.7624,91.7555,48.955,-226.754,-2.33703,-0.159734,0,0,0,1
9.04,22.6609,87.8014,46.5627,-250.498,-2.30354,6.42374,0,0,0,1
9.05,23.5184,83.5609,43.945,-270.696,-2.20855,11.6927,0,0,0,1
9.06,24.3321,79.048,41.1488,-286.557,-2.06969,15.1434,0,0,0,1
9.07,25.0994,74.2773,38.2139,-299.506,-1.90568,16.9703,0,0,0,1
9.08,25.8177,69.2645,35.1586,-311.192,-1.73028,17.7201,0,0,0,1
9.09,26.4847,64.0259,31.9901,-321.618,-1.55128,17.8546,0,0,0,1
9.1,27.0982,58.5785,28.7263,-329.304,-1.37319,17.5337,0,0,0,1
9.11,27.6563,52.9402,25.404,-333.604,-1.20061,16.6323,0,0,0,1
9.12,28.157,47.1292,22.0542,-337.974,-1.04054,14.9186,0,0,0,1
9.13,28.5988,41.1647,18.6445,-350.857,-0.902235,12.3411,0,0,0,1
9.14,28.9803,35.066,15.0371,-377.396,-0.793722,9.29674,0,0,0,1
9.15,29.3002,28.853,11.0966,-399.598,-0.7163,6.70402,0,1,0,1
9.16,29.5574,22.546,7.0451,-365.013,-0.659641,5.82253,0,0,0,1
9.17,29.7511,16.1655,3.79632,-220.404,-0.599849,7.88384,0,0,0,1
9.18,29.8807,9.73238,2.63702,15.4645,-0.501965,13.5388,0,0,0,1
9.19,29.9457,3.26755,4.10561,225.774,-0.329073,22.2595,0,0,0,1
9.2,29.946,-3.20788,7.15249,284.879,-0.0567739,32.2124,1,0,0,1
9.21,29.8816,-9.67279,9.80319,181.939,0.315175,40.9609,0,0,0,1
9.22,29.7526,-16.1061,10.7913,27.9858,0.762445,46.6318,0,0,0,1
9.23,29.5594,-22.4868,10.3629,-60.1224,1.24781,48.6832,0,0,0,1
9.24,29.3028,-28.7941,9.58882,-54.1545,1.73611,47.7535,0,0,0,1
9.25,28.9836,-35.0073,9.27981,0.894864,2.20288,44.9691,0,0,0,1
9.26,28.6027,-41.1062,9.60672,54.4234,2.63549,41.2786,0,0,0,1
9.27,28.1614,-47.0709,10.3683,85.9199,3.02845,36.9531,0,0,0,1
9.28,27.6613,-52.8819,11.3251,97.876,3.37455,31.445,0,0,0,1
9.29,27.1038,-58.5201,12.3258,98.4783,3.65735,23.9271,0,0,0,1
9.3,26.4909,-63.9674,13.2947,93.6023,3.85309,14.2872,0,0,0,1
9.31,25.8245,-69.2057,14.1978,86.4309,3.9431,3.63816,0,0,0,1
9.32,25.1068,-74.2181,15.0233,78.4075,3.92586,-6.35971,0,0,0,1
9.33,24.3401,-78.9881,15.766,69.4284,3.8159,-14.79,0,0,0,1
9.34,23.527,-83.5001,16.4119,58.2618,3.63006,-22.0298,0,0,0,1
9.35,22.6701,-87.7396,16.9312,43.9339,3.37531,-29.0194,0,0,0,1
9.36,21.7722,-91.6927,17.2905,27.1496,3.04967,-36.1274,0,0,0,1
9.37,20.8362,-95.3464,17.4742,10.2149,2.65276,-42.7844,0,0,0,1
9.38,19.8653,-98.689,17.4948,-4.6785,2.19398,-48.0795,0,0,0,1
9.39,18.8625,-101.709,17.3807,-17.1065,1.69117,-51.5435,0,0,0,1
9.4,17.8311,-104.398,17.1527,-28.2993,1.16311,-53.386,0,0,0,1
9.41,16.7745,-106.746,16.8147,-39.4865,0.62345,-54.1788,0,0,0,1
9.42,15.6962,-108.746,16.363,-50.5491,0.0795342,-54.4539,0,0,0,1
9.43,14.5996,-110.391,15.8037,-60.3053,-0.465627,-54.5307,0,0,0,1
9.44,13.4883,-111.676,15.1569,-67.8495,-1.01108,-54.548,0,0,0,1
9.45,12.3661,-112.596,14.4467,-73.3628,-1.55659,-54.5511,0,0,0,1
9.46,11.2364,-113.15,13.6896,-77.6989,-2.1021,-54.5516,0,0,0,1
9.47,10.1031,-113.335,12.8927,-81.4474,-2.64762,-54.5517,0,0,0,1
9.48,8.96972,-113.15,12.0607,-84.4437,-3.19314,-54.5519,0,0,0,1
9.49,7.84008,-112.596,11.2038,-85.9531,-3.73866,-54.5518,0,0,0,1
9.5,6.71781,-111.674,10.3416,-85.1636,-4.28417,-54.5504,0,0,0,1
